==========================================
Lines of Code Report
==========================================
Author: y.chunwee
Since: 2025-10-13
Generated: Fri Nov  7 14:19:14 +08 2025
==========================================

Files Modified: 68 unique files

Files Still Exist: 68 files

==========================================
CODE ANALYSIS - SUMMARY
Excludes: Comments and Blank Lines
==========================================

      66 text files.
classified 66 files      65 unique files.                              
       1 file ignored.

github.com/AlDanial/cloc v 1.90  T=1.03 s (63.3 files/s, 32814.1 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
C/C++ Header                    27           4097           7377          13804
C++                             27           1448           1040           5185
JSON                             7              1              0            456
CMake                            1             29             21            179
INI                              1             10              0             53
GLSL                             2              4              0             16
-------------------------------------------------------------------------------
SUM:                            65           5589           8438          19693
-------------------------------------------------------------------------------

==========================================
CODE ANALYSIS - PER FILE (Current State)
==========================================

      66 text files.
classified 66 files      65 unique files.                              
       1 file ignored.

github.com/AlDanial/cloc v 1.90  T=0.97 s (66.8 files/s, 34650.7 lines/s)
--------------------------------------------------------------------------------------------
File                                                     blank        comment           code
TheStove/Core/LevelEditorPickDrag.cpp                                         116          0        116
TheStove/Core/Forces.cpp                                                      115         33         82
TheStove/Core/SpatialGrid.hpp                                                 114         48         66
levels/kitchen02.json                                                         106          0        106
TheStove/Graphics/EntityManager.cpp                                           106        104          2
TheStove/Core/RigidBody2D.cpp                                                 106         46         60
levels/kitchen01.json                                                          99         18         81
assets/imgui.ini                                                               97         29         68
TheStove/Graphics/SceneManager.hpp                                             90         44         46
TheStove/Core/Forces.hpp                                                       87         33         54
TheStove/Core/InputManager.cpp                                                 81         37         44
TheStove/Core/LevelSerializer.hpp                                              73         28         45
TheStove/Core/MovementManager.hpp                                              70         55         15
TheStove/Core/LevelEditorFileIO.hpp                                            70          0         70
TheStove/Core/Collision.cpp                                                    67         65          2
TheStove/Graphics/EntityManager.hpp                                            48         48          0
TheStove/Graphics/AnimationManager.hpp                                         41         40          1
TheStove/Core/PhysicsManager.hpp                                               41         34          7
TheStove/Graphics/DebugRenderer.hpp                                            39         11         28
TheStove/Core/InputManager.hpp                                                 35         47        -12
TheStove/Core/LevelEditorPanelLevel.hpp                                        33          0         33
TheStove/Core/LevelEditorPrefabLinks.hpp                                       32          0         32
TheStove/Core/Collision.hpp                                                    32        107        -75
TheStove/Core/RigidBody2D.hpp                                                  31         23          8
prefabs/my_goat.json                                                           30          9         21
TheStove/Core/Physics.cpp                                                      29         11         18
TheStove/Core/LevelEditorPanelPrefabs.hpp                                      29          0         29
TheStove/Core/LevelEditorPanelAssets.hpp                                       29          0         29
TheStove/Core/CollisionManager.cpp                                             29         29          0
TheStove/Core/LevelEditorPickDrag.hpp                                          28          0         28
prefabs/my_goat2.json                                                          25          4         21
TheStove/Core/CollisionManager.hpp                                             24         20          4
TheStove/Core/ImGuiDebugger.cpp                                                23         28         -5
prefabs/trash/my_goat3.json                                                    21          0         21
prefabs/trash/my_goat.json                                                     21          0         21
prefabs/my_goat1.json                                                          21          0         21
TheStove/Core/Physics.hpp                                                      19        112        -93
TheStove/Core/LevelEditorPrefabLinks.cpp                                       18          0         18
TheStove/Graphics/GameObject.cpp                                               12          1         11
TheStove/Core/InputCommandHandler.cpp                                          10          2          8
TheStove/Core/DebugVisualizer.cpp                                               8          2          6
TheStove/Core/DebugVisualizer.hpp                                               7          0          7
TheStove/Core/DebugUI.cpp                                                       7         53        -46
TheStove/Graphics/GameObject.hpp                                                6          1          5
TheStove/Graphics/shaders/shader.frag                                           4          4          0
TheStove/Core/InputCommandHandler.hpp                                           4          0          4
TheStove/Graphics/shaders/shader.vert                                           3          7         -4
cmake/ImportDependencies.cmake                                                  1          1          0
TheStove/Core/{ImGuiDebugger.cpp                                                1          1          0
TheStove/Core/DebugUI.hpp                                                       1          0          1
assets/trash/mc_sprite_front                                                    0          0          0
TheStove/{Graphics                                                              0          0          0
TheStove/Core/{ImGuiDebugger.hpp                                                0          0          0
                                                                                0          0          0
--------------------------------------------------------------------------------------------

==========================================
GIT COMMIT STATISTICS - TOTAL
==========================================

Lines Added:    34100
Lines Deleted:  7617
Net Change:     26483
Total Commits:  42

==========================================
FILES MODIFIED
==========================================

TheStove/Core/Collision.cpp
TheStove/Core/Collision.hpp
TheStove/Core/CollisionManager.cpp
TheStove/Core/CollisionManager.hpp
TheStove/Core/DebugUI.cpp
TheStove/Core/DebugUI.hpp
TheStove/Core/DebugVisualizer.cpp
TheStove/Core/DebugVisualizer.hpp
TheStove/Core/Forces.cpp
TheStove/Core/Forces.hpp
TheStove/Core/ImGuiDebugger.cpp
TheStove/Core/InputCommandHandler.cpp
TheStove/Core/InputCommandHandler.hpp
TheStove/Core/InputManager.cpp
TheStove/Core/InputManager.hpp
TheStove/Core/JSON.hpp
TheStove/Core/LevelEditor.cpp
TheStove/Core/LevelEditor.hpp
TheStove/Core/LevelEditorFileIO.cpp
TheStove/Core/LevelEditorFileIO.hpp
TheStove/Core/LevelEditorPanelAssets.cpp
TheStove/Core/LevelEditorPanelAssets.hpp
TheStove/Core/LevelEditorPanelLevel.cpp
TheStove/Core/LevelEditorPanelLevel.hpp
TheStove/Core/LevelEditorPanelPrefabs.cpp
TheStove/Core/LevelEditorPanelPrefabs.hpp
TheStove/Core/LevelEditorPickDrag.cpp
TheStove/Core/LevelEditorPickDrag.hpp
TheStove/Core/LevelEditorPrefabLinks.cpp
TheStove/Core/LevelEditorPrefabLinks.hpp
TheStove/Core/LevelSerializer.cpp
TheStove/Core/LevelSerializer.hpp
TheStove/Core/MovementManager.cpp
TheStove/Core/MovementManager.hpp
TheStove/Core/Physics.cpp
TheStove/Core/Physics.hpp
TheStove/Core/PhysicsManager.cpp
TheStove/Core/PhysicsManager.hpp
TheStove/Core/RigidBody2D.cpp
TheStove/Core/RigidBody2D.hpp
TheStove/Core/SpatialGrid.cpp
TheStove/Core/SpatialGrid.hpp
TheStove/Graphics/AnimationManager.cpp
TheStove/Graphics/AnimationManager.hpp
TheStove/Graphics/DebugRenderer.cpp
TheStove/Graphics/DebugRenderer.hpp
TheStove/Graphics/EntityManager.cpp
TheStove/Graphics/EntityManager.hpp
TheStove/Graphics/GameObject.cpp
TheStove/Graphics/GameObject.hpp
TheStove/Graphics/GraphicsEngine.cpp
TheStove/Graphics/GraphicsEngine.hpp
TheStove/Graphics/SceneManager.cpp
TheStove/Graphics/SceneManager.hpp
TheStove/Graphics/shaders/shader.frag
TheStove/Graphics/shaders/shader.vert
TheStove/Main.cpp
assets/imgui.ini
assets/trash/mc_sprite_front (1).png
cmake/ImportDependencies.cmake
levels/kitchen01.json
levels/kitchen02.json
levels/kitchen02test.json
prefabs/my_goat.json
prefabs/my_goat1.json
prefabs/my_goat2.json
prefabs/trash/my_goat.json
prefabs/trash/my_goat3.json
