==========================================
Lines of Code Report
==========================================
Author: juinherngng
Since: 2025-11-08
Generated: Sun Nov 30 23:02:56 +08 2025
==========================================

Files Modified: 62 unique files

Files Still Exist: 55 files

==========================================
CODE ANALYSIS - SUMMARY
Excludes: Comments and Blank Lines
==========================================

      47 text files.
classified 47 files      47 unique files.                              
      18 files ignored.

github.com/AlDanial/cloc v 1.90  T=0.75 s (49.0 files/s, 14979.8 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
C++                             20           1598           1136           6094
C/C++ Header                    13            309            879            823
Bourne Shell                     1             34             13            154
JSON                             1              0              0             85
CMake                            1             20             17             67
INI                              1             13              0             67
-------------------------------------------------------------------------------
SUM:                            37           1974           2045           7290
-------------------------------------------------------------------------------

==========================================
CODE ANALYSIS - PER FILE (Current State)
==========================================

      47 text files.
classified 47 files      47 unique files.                              
      18 files ignored.

github.com/AlDanial/cloc v 1.90  T=0.70 s (52.7 files/s, 16103.1 lines/s)
-------------------------------------------------------------------------------------------------
File                                                          blank        comment           code
TheStove/Core/FileDropHandler.hpp                                21            140             20
TheStove/Core/LevelEditorPanelFonts.hpp                           8             12             20
TheStove/Core/LevelEditorFileIO.hpp                              18             34             18
TheStove/Core/LevelEditorPanelAudioControl.hpp                    6             21              7
-------------------------------------------------------------------------------------------------
SUM:                                                           1974           2045           7290
-------------------------------------------------------------------------------------------------

==========================================
GIT CHANGES PER FILE
==========================================

File                                                                        Added    Deleted        Net
--------------------------------------------------------------------------------------------
TheStove/Core/LevelEditorPanelAssets.cpp                                      544         90        454
loc_reports/Chun_Wee_loc_report.txt                                           436          0        436
TheStove/Core/LevelEditorPanelFonts.cpp                                       356          0        356
TheStove/Core/LevelEditorPanelAudioControl.cpp                                344          0        344
TheStove/Core/AudioLoading.cpp                                                311        116        195
TheStove/Graphics/SceneManager.cpp                                            255          7        248
TheStove/Core/FileDropHandler.cpp                                             191          0        191
TheStove/Core/FileDropHandler.hpp                                             181          0        181
loc_reports/juinherngng_loc_report.txt                                        151        152         -1
TheStove/Main.cpp                                                             138         18        120
loc_reports/Wang_Hua_loc_report.txt                                           127        169        -42
imgui.ini                                                                     123        112         11
assets/Audio/AudioCatalog.json                                                114         29         85
TheStove/Core/FontSystem.cpp                                                  109         21         88
TheStove/Core/AudioLoading.hpp                                                107         23         84
TheStove/Graphics/GraphicsEngine.cpp                                           77         13         64
TheStove/Core/GameStateManager.cpp                                             72         12         60
TheStove/Core/AudioManager.cpp                                                 62         13         49
TheStove/Graphics/SceneManager.hpp                                             59         10         49
TheStove/Core/LevelEditorFileIO.cpp                                            53         10         43
loc_reports/Yat_Chun_Wee_loc_report.txt                                        43         45         -2
TheStove/Core/LevelEditorPanelFonts.hpp                                        40          0         40
TheStove/Core/LevelEditorPanelAudioControl.hpp                                 34          0         34
loc_reports/y_chunwee_loc_report.txt                                           33        221       -188
loc_reports/chuuniby_loc_report.txt                                            30         28          2
TheStove/Core/AudioManager.hpp                                                 30          1         29
loc_reports/CookieWasTaken_loc_report.txt                                      29         38         -9
assets/imgui.ini                                                               20         14          6
TheStove/Core/FontSystem.hpp                                                   19          2         17
TheStove/Core/MenuButtonLogic.hpp                                              18          1         17
TheStove/Core/ConfigManager.cpp                                                18          1         17
TheStove/Core/GameStateManager.hpp                                             14          0         14
TheStove/Graphics/ResourceManager.cpp                                          12          0         12
TheStove/Core/MenuButtonLogic.cpp                                              11          4          7
TheStove/Graphics/ResourceManager.hpp                                           8          1          7
TheStove/Core/RuntimeLevel.cpp                                                  8          0          8
loc_reports/00_SUMMARY.txt                                                      7          8         -1
TheStove/Core/LevelEditorPanelLevel.cpp                                         4          7         -3
TheStove/Core/LevelEditor.cpp                                                   4          0          4
CMakeLists.txt                                                                  4          0          4
assets/config.txt                                                               3          2          1
TheStove/Graphics/GraphicsEngine.hpp                                            3          0          3
TheStove/Core/ConfigManager.hpp                                                 3          0          3
TheStove/Core/LevelEditorFileIO.hpp                                             2          2          0
TheStove/Core/InputManager.cpp                                                  2          1          1
TheStove/Core/HowToPlayButtonLogic.cpp                                          2          2          0
count_loc_all_authors.sh                                                        1          1          0
.gitignore                                                                      1          1          0
assets/Audio/{ui_hover.wav                                                      0          0          0
assets/Audio/{MyoonchiDiner_Sample.wav                                          0          0          0
assets/Audio/{                                                                  0          0          0
assets/Audio/ui_hover.wav                                                       0          0          0
assets/Audio/trash/myoonchibgm.wav                                              0          0          0
assets/Audio/trash/MyoonchiDiner_Sample.wav                                     0          0          0
assets/Audio/trash/MyoonchiDiner_MainMenu.mp3                                   0          0          0
assets/Audio/sfx_order_received.wav                                             0          0          0
assets/Audio/sfx_order_ready.wav                                                0          0          0
assets/Audio/sfx_game_over.wav                                                  0          0          0
assets/Audio/sfx_beep.wav                                                       0          0          0
assets/Audio/bgm_KitchenAmbience.wav                                            0          0          0
assets/Audio/bgm.wav                                                            0          0          0
assets/Audio/MyoonchiDiner_Sample.wav                                           0          0          0
assets/Audio/MyoonchiDiner_MainMenu.mp3                                         0          0          0
assets/Audio/MyoonchiDiner_LevelTheme.wav                                       0          0          0
                                                                                0          0          0
--------------------------------------------------------------------------------------------

==========================================
GIT COMMIT STATISTICS - TOTAL
==========================================

Lines Added:    4213
Lines Deleted:  1175
Net Change:     3038
Total Commits:  25

==========================================
FILES MODIFIED
==========================================

.gitignore
CMakeLists.txt
TheStove/Core/AudioLoading.cpp
TheStove/Core/AudioLoading.hpp
TheStove/Core/AudioManager.cpp
TheStove/Core/AudioManager.hpp
TheStove/Core/ConfigManager.cpp
TheStove/Core/ConfigManager.hpp
TheStove/Core/FileDropHandler.cpp
TheStove/Core/FileDropHandler.hpp
TheStove/Core/FontSystem.cpp
TheStove/Core/FontSystem.hpp
TheStove/Core/GameStateManager.cpp
TheStove/Core/GameStateManager.hpp
TheStove/Core/HowToPlayButtonLogic.cpp
TheStove/Core/InputManager.cpp
TheStove/Core/LevelEditor.cpp
TheStove/Core/LevelEditorFileIO.cpp
TheStove/Core/LevelEditorFileIO.hpp
TheStove/Core/LevelEditorPanelAssets.cpp
TheStove/Core/LevelEditorPanelAudioControl.cpp
TheStove/Core/LevelEditorPanelAudioControl.hpp
TheStove/Core/LevelEditorPanelFonts.cpp
TheStove/Core/LevelEditorPanelFonts.hpp
TheStove/Core/LevelEditorPanelLevel.cpp
TheStove/Core/MenuButtonLogic.cpp
TheStove/Core/MenuButtonLogic.hpp
TheStove/Core/RuntimeLevel.cpp
TheStove/Graphics/GraphicsEngine.cpp
TheStove/Graphics/GraphicsEngine.hpp
TheStove/Graphics/ResourceManager.cpp
TheStove/Graphics/ResourceManager.hpp
TheStove/Graphics/SceneManager.cpp
TheStove/Graphics/SceneManager.hpp
TheStove/Main.cpp
assets/Audio/AudioCatalog.json
assets/Audio/MyoonchiDiner_LevelTheme.wav
assets/Audio/MyoonchiDiner_MainMenu.mp3
assets/Audio/MyoonchiDiner_MainMenu.wav
assets/Audio/MyoonchiDiner_Sample.wav
assets/Audio/bgm.wav
assets/Audio/bgm_KitchenAmbience.wav
assets/Audio/sfx_beep.wav
assets/Audio/sfx_game_over.wav
assets/Audio/sfx_order_ready.wav
assets/Audio/sfx_order_received.wav
assets/Audio/trash/MyoonchiDiner_MainMenu.mp3
assets/Audio/trash/MyoonchiDiner_Sample.wav
assets/Audio/trash/myoonchibgm.wav
assets/Audio/ui_click.wav
assets/Audio/ui_hover.wav
assets/config.txt
count_loc_all_authors.sh
imgui.ini
loc_reports/00_SUMMARY.txt
loc_reports/Chun_Wee_loc_report.txt
loc_reports/CookieWasTaken_loc_report.txt
loc_reports/Wang_Hua_loc_report.txt
loc_reports/Yat_Chun_Wee_loc_report.txt
loc_reports/chuuniby_loc_report.txt
loc_reports/juinherngng_loc_report.txt
loc_reports/y_chunwee_loc_report.txt
