==========================================
Lines of Code Report
==========================================
Author: chuuniby
Since: 2025-11-08
Generated: Sun Nov 30 23:02:50 +08 2025
==========================================

Files Modified: 52 unique files

Files Still Exist: 52 files

==========================================
CODE ANALYSIS - SUMMARY
Excludes: Comments and Blank Lines
==========================================

      40 text files.
classified 40 files      40 unique files.                              
      13 files ignored.

github.com/AlDanial/cloc v 1.90  T=0.74 s (52.5 files/s, 11906.2 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
C++                             20           1252           1029           4496
C/C++ Header                    17            366            550            850
JSON                             1              0              0            225
INI                              1             13              0             67
-------------------------------------------------------------------------------
SUM:                            39           1631           1579           5638
-------------------------------------------------------------------------------

==========================================
CODE ANALYSIS - PER FILE (Current State)
==========================================

      40 text files.
classified 40 files      40 unique files.                              
      13 files ignored.

github.com/AlDanial/cloc v 1.90  T=0.70 s (56.1 files/s, 12722.1 lines/s)
---------------------------------------------------------------------------------------------
File                                                      blank        comment           code
TheStove/Core/DishLogic.hpp                                  11             14             17
TheStove/Core/FoodTypes.hpp                                   6             14             17
TheStove/Core/HowToPlayButtonLogic.hpp                       10             11             15
TheStove/Core/DishLogic.cpp                                   8             15             11
TheStove/Core/CustomerManagerLogic.hpp                        9             23             10
---------------------------------------------------------------------------------------------
SUM:                                                       1631           1579           5638
---------------------------------------------------------------------------------------------

==========================================
GIT CHANGES PER FILE
==========================================

File                                                                        Added    Deleted        Net
--------------------------------------------------------------------------------------------
TheStove/Core/PlayerLogic.cpp                                                 556        138        418
TheStove/Core/WorkTableLogic.cpp                                              257         16        241
TheStove/Core/TableLogic.cpp                                                  252         10        242
levels/kitchen01.json                                                         250        138        112
TheStove/Core/CustomerTableLogic.cpp                                          231          8        223
TheStove/Core/SimpleNpcLogic.cpp                                              217         19        198
TheStove/Core/IngredientBoxLogic.cpp                                          217         36        181
TheStove/Graphics/SceneManager.cpp                                            209        128         81
TheStove/Core/HowToPlayButtonLogic.cpp                                        209         15        194
TheStove/Core/PlateLogic.cpp                                                  172          7        165
TheStove/Core/CustomerManagerLogic.cpp                                        132          5        127
TheStove/Core/PlateLogic.hpp                                                  126          0        126
TheStove/Core/TableLogic.hpp                                                  113          2        111
TheStove/Core/CustomerTableLogic.hpp                                          100          7         93
TheStove/Core/SimpleNpcLogic.hpp                                               93          2         91
TheStove/Core/WorkTableLogic.hpp                                               88          4         84
TheStove/Core/IngredientBoxLogic.hpp                                           80          2         78
TheStove/Core/PauseButtonLogic.cpp                                             72         63          9
TheStove/Core/MenuButtonLogic.cpp                                              71         67          4
TheStove/Graphics/GraphicsEngine.cpp                                           63         12         51
TheStove/Core/IngredientLogic.cpp                                              62          0         62
TheStove/Core/IngredientLogic.hpp                                              53          0         53
TheStove/Graphics/SceneManager.hpp                                             51         31         20
TheStove/Core/CustomerManagerLogic.hpp                                         47          5         42
TheStove/Core/DishLogic.hpp                                                    42          0         42
TheStove/Core/LevelEditorPanelLevel.cpp                                        41         34          7
TheStove/Core/HowToPlayButtonLogic.hpp                                         40          4         36
TheStove/Graphics/SceneCollisionLayout.cpp                                     37          3         34
TheStove/Core/FoodTypes.hpp                                                    37          0         37
TheStove/Core/LogicManager.hpp                                                 35          0         35
TheStove/Core/PlayerController.cpp                                             34          0         34
TheStove/Core/DishLogic.cpp                                                    34          0         34
imgui.ini                                                                      28         28          0
TheStove/Core/PlayerLogic.hpp                                                  25          3         22
TheStove/Core/PlayerController.hpp                                             20          1         19
LetsEatMonsters_ReadMe.txt                                                     14          1         13
TheStove/Core/LevelSerializer.cpp                                              11          2          9
TheStove/Graphics/GameObject.hpp                                                8          0          8
TheStove/Core/LevelSerializer.hpp                                               4          0          4
TheStove/Core/RuntimeLevel.cpp                                                  1          0          1
assets/Table_NoLeg.png                                                          0          0          0
assets/Table_Leg.png                                                            0          0          0
assets/Salad.png                                                                0          0          0
assets/PlateBox.png                                                             0          0          0
assets/Plate.png                                                                0          0          0
assets/IngredientBox.png                                                        0          0          0
assets/HowToPlay.png                                                            0          0          0
assets/Cutting_Board.png                                                        0          0          0
assets/Customertable_Topleft.png                                                0          0          0
assets/Customertable_Bottomleft.png                                             0          0          0
assets/Cabbage_Ingredient.png                                                   0          0          0
assets/Cabbage_CUT_Ingredient.png                                               0          0          0
                                                                                0          0          0
--------------------------------------------------------------------------------------------

==========================================
GIT COMMIT STATISTICS - TOTAL
==========================================

Lines Added:    4132
Lines Deleted:  791
Net Change:     3341
Total Commits:  24

==========================================
FILES MODIFIED
==========================================

LetsEatMonsters_ReadMe.txt
TheStove/Core/CustomerManagerLogic.cpp
TheStove/Core/CustomerManagerLogic.hpp
TheStove/Core/CustomerTableLogic.cpp
TheStove/Core/CustomerTableLogic.hpp
TheStove/Core/DishLogic.cpp
TheStove/Core/DishLogic.hpp
TheStove/Core/FoodTypes.hpp
TheStove/Core/HowToPlayButtonLogic.cpp
TheStove/Core/HowToPlayButtonLogic.hpp
TheStove/Core/IngredientBoxLogic.cpp
TheStove/Core/IngredientBoxLogic.hpp
TheStove/Core/IngredientLogic.cpp
TheStove/Core/IngredientLogic.hpp
TheStove/Core/LevelEditorPanelLevel.cpp
TheStove/Core/LevelSerializer.cpp
TheStove/Core/LevelSerializer.hpp
TheStove/Core/LogicManager.hpp
TheStove/Core/MenuButtonLogic.cpp
TheStove/Core/PauseButtonLogic.cpp
TheStove/Core/PlateLogic.cpp
TheStove/Core/PlateLogic.hpp
TheStove/Core/PlayerController.cpp
TheStove/Core/PlayerController.hpp
TheStove/Core/PlayerLogic.cpp
TheStove/Core/PlayerLogic.hpp
TheStove/Core/RuntimeLevel.cpp
TheStove/Core/SimpleNpcLogic.cpp
TheStove/Core/SimpleNpcLogic.hpp
TheStove/Core/TableLogic.cpp
TheStove/Core/TableLogic.hpp
TheStove/Core/WorkTableLogic.cpp
TheStove/Core/WorkTableLogic.hpp
TheStove/Graphics/GameObject.hpp
TheStove/Graphics/GraphicsEngine.cpp
TheStove/Graphics/SceneCollisionLayout.cpp
TheStove/Graphics/SceneManager.cpp
TheStove/Graphics/SceneManager.hpp
assets/Cabbage_CUT_Ingredient.png
assets/Cabbage_Ingredient.png
assets/Customertable_Bottomleft.png
assets/Customertable_Topleft.png
assets/Cutting_Board.png
assets/HowToPlay.png
assets/IngredientBox.png
assets/Plate.png
assets/PlateBox.png
assets/Salad.png
assets/Table_Leg.png
assets/Table_NoLeg.png
imgui.ini
levels/kitchen01.json
