==========================================
Lines of Code Report
==========================================
Author: Wang Hua
Since: 2025-11-08
Generated: Sun Nov 30 23:02:45 +08 2025
==========================================

Files Modified: 53 unique files

Files Still Exist: 53 files

==========================================
CODE ANALYSIS - SUMMARY
Excludes: Comments and Blank Lines
==========================================

      39 text files.
classified 39 files      39 unique files.                              
      14 files ignored.

github.com/AlDanial/cloc v 1.90  T=0.76 s (51.4 files/s, 14650.9 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
C++                             22           1657           1281           6199
C/C++ Header                    13            317            375            894
JSON                             2              0              0            284
INI                              1             13              0             67
GLSL                             1              6              2             12
-------------------------------------------------------------------------------
SUM:                            39           1993           1658           7456
-------------------------------------------------------------------------------

==========================================
CODE ANALYSIS - PER FILE (Current State)
==========================================

      39 text files.
classified 39 files      39 unique files.                              
      14 files ignored.

github.com/AlDanial/cloc v 1.90  T=0.80 s (49.0 files/s, 13953.4 lines/s)
----------------------------------------------------------------------------------------------------------
File                                                                   blank        comment           code
TheStove/Core/LevelSerializer.hpp                                         13             20             32
TheStove/Core/MenuButtonLogic.hpp                                         11             17             29
TheStove/Graphics/Mesh.hpp                                                16             10             29
TheStove/Core/PauseButtonLogic.hpp                                         8             10             21
TheStove/Graphics/shaders/animatedsprite_instanced.vert                    6              2             12
TheStove/Core/RuntimeLevel.hpp                                             6             13              8
----------------------------------------------------------------------------------------------------------
SUM:                                                                    1993           1658           7456
----------------------------------------------------------------------------------------------------------

==========================================
GIT CHANGES PER FILE
==========================================

File                                                                        Added    Deleted        Net
--------------------------------------------------------------------------------------------
TheStove/Graphics/GraphicsEngine.cpp                                          220        122         98
TheStove/Core/RuntimeLevel.cpp                                                136          8        128
TheStove/Core/PauseButtonLogic.cpp                                            118          3        115
TheStove/Core/MenuButtonLogic.cpp                                             117          2        115
TheStove/Graphics/SceneManager.cpp                                            109         25         84
TheStove/Core/GameStateManager.cpp                                             90         36         54
TheStove/Graphics/AnimationManager.cpp                                         77         32         45
TheStove/Core/PlayerLogic.cpp                                                  67         39         28
levels/main_menu.json                                                          64          5         59
TheStove/Main.cpp                                                              51         19         32
TheStove/Graphics/Animator.hpp                                                 46         12         34
TheStove/Core/DebugUI.hpp                                                      43          1         42
TheStove/Core/MenuButtonLogic.hpp                                              41          1         40
TheStove/Core/PauseButtonLogic.hpp                                             40          1         39
TheStove/Core/InputManager.cpp                                                 34          5         29
TheStove/Core/RuntimeLevel.hpp                                                 32          5         27
TheStove/Core/GameStateManager.hpp                                             31         32         -1
TheStove/Core/LevelEditorPanelLevel.cpp                                        28          4         24
TheStove/Graphics/SceneManager.hpp                                             22          0         22
TheStove/Core/HowToPlayButtonLogic.cpp                                         21          5         16
TheStove/Graphics/Mesh.cpp                                                     19         17          2
TheStove/Core/LevelSerializer.cpp                                              18         15          3
TheStove/Core/LevelEditorPanelPrefabs.cpp                                      14          1         13
imgui.ini                                                                      13         13          0
TheStove/Core/LevelEditor.cpp                                                  13         10          3
TheStove/Core/LevelEditorPickDrag.cpp                                          12          0         12
TheStove/Core/LevelEditorPanelAssets.cpp                                       12          1         11
TheStove/Core/DebugUI.cpp                                                      11          0         11
TheStove/Core/InputManager.hpp                                                 10          0         10
TheStove/Graphics/GraphicsEngine.hpp                                            8          0          8
TheStove/Core/LevelEditorPanelAudioControl.cpp                                  8          1          7
TheStove/Graphics/Mesh.hpp                                                      7          1          6
TheStove/Graphics/GameObject.hpp                                                6          0          6
levels/kitchen01.json                                                           4          9         -5
TheStove/Graphics/shaders/animatedsprite_instanced.vert                         4          4          0
TheStove/Graphics/GameObject.cpp                                                4          0          4
TheStove/Core/Core.cpp                                                          3          0          3
TheStove/Graphics/AnimationManager.hpp                                          2          1          1
TheStove/Core/LevelSerializer.hpp                                               1          0          1
assets/start_s.png                                                              0          0          0
assets/start_h.png                                                              0          0          0
assets/quit_s.png                                                               0          0          0
assets/quit_h.png                                                               0          0          0
assets/pause.png                                                                0          0          0
assets/mc_sprite.png                                                            0          0          0
assets/main_menu.png                                                            0          0          0
assets/how_s.png                                                                0          0          0
assets/how_h.png                                                                0          0          0
assets/green_button_static_hover.png                                            0          0          0
assets/green_button_static.png                                                  0          0          0
assets/goat_spritesheet.png                                                     0          0          0
assets/continue_s.png                                                           0          0          0
assets/continue_h.png                                                           0          0          0
                                                                                0          0          0
--------------------------------------------------------------------------------------------

==========================================
GIT COMMIT STATISTICS - TOTAL
==========================================

Lines Added:    1556
Lines Deleted:  430
Net Change:     1126
Total Commits:  18

==========================================
FILES MODIFIED
==========================================

TheStove/Core/Core.cpp
TheStove/Core/DebugUI.cpp
TheStove/Core/DebugUI.hpp
TheStove/Core/GameStateManager.cpp
TheStove/Core/GameStateManager.hpp
TheStove/Core/HowToPlayButtonLogic.cpp
TheStove/Core/InputManager.cpp
TheStove/Core/InputManager.hpp
TheStove/Core/LevelEditor.cpp
TheStove/Core/LevelEditorPanelAssets.cpp
TheStove/Core/LevelEditorPanelAudioControl.cpp
TheStove/Core/LevelEditorPanelLevel.cpp
TheStove/Core/LevelEditorPanelPrefabs.cpp
TheStove/Core/LevelEditorPickDrag.cpp
TheStove/Core/LevelSerializer.cpp
TheStove/Core/LevelSerializer.hpp
TheStove/Core/MenuButtonLogic.cpp
TheStove/Core/MenuButtonLogic.hpp
TheStove/Core/PauseButtonLogic.cpp
TheStove/Core/PauseButtonLogic.hpp
TheStove/Core/PlayerLogic.cpp
TheStove/Core/RuntimeLevel.cpp
TheStove/Core/RuntimeLevel.hpp
TheStove/Graphics/AnimationManager.cpp
TheStove/Graphics/AnimationManager.hpp
TheStove/Graphics/Animator.hpp
TheStove/Graphics/GameObject.cpp
TheStove/Graphics/GameObject.hpp
TheStove/Graphics/GraphicsEngine.cpp
TheStove/Graphics/GraphicsEngine.hpp
TheStove/Graphics/Mesh.cpp
TheStove/Graphics/Mesh.hpp
TheStove/Graphics/SceneManager.cpp
TheStove/Graphics/SceneManager.hpp
TheStove/Graphics/shaders/animatedsprite_instanced.vert
TheStove/Main.cpp
assets/continue_h.png
assets/continue_s.png
assets/goat_spritesheet.png
assets/green_button_static.png
assets/green_button_static_hover.png
assets/how_h.png
assets/how_s.png
assets/main_menu.png
assets/mc_sprite.png
assets/pause.png
assets/quit_h.png
assets/quit_s.png
assets/start_h.png
assets/start_s.png
imgui.ini
levels/kitchen01.json
levels/main_menu.json
